custName,orderQty
LV,51
FA,31
JH,52
FA,16
LV,53
WW,42
WW,11
FA,9
LV,57
LV,61
LV,66
WW,26
RY,40
JH,10
WW,49
RY,30
WW,8
RY,60
WW,13
WW,11
WX,52
WX,38
WW,40
WW,67
RY,13
JH,13
FA,31
LV,13
LV,12
JH,12
FA,61
RY,51
FA,15
WW,42
FA,40
WW,41
FA,30
WX,8
WW,74
JH,12
WX,55
JH,59
RY,72
WX,29
WX,27
WX,14
RY,51
FA,42
WX,15
LV,10
JH,59
FA,20
WX,26
WW,33
LV,19
LV,6
FA,17
WX,39
FA,23
LV,52
FA,19
WW,42
FA,57
JH,53
LV,47
RY,53
LV,65
JH,22
JH,69
LV,29
LV,49
WX,34
LV,57
WW,15
JH,11
JH,40
RY,45
RY,65
WW,72
WX,38
LV,63
WX,72
RY,64
WX,74
WW,17
FA,71
FA,61
FA,20
LV,72
WX,35
JH,61
WW,17
RY,51
RY,37
WX,54
JH,10
WW,19
RY,30
JH,6
WW,62
JH,13
WX,68
FA,20
WW,46
WX,10
RY,36
WW,39
WW,32
FA,24
FA,42
FA,16
RY,26
RY,71
JH,10
WX,28
FA,45
FA,42
WW,26
WX,14
RY,31
FA,72
WW,29
JH,74
WW,5
JH,68
LV,48
LV,36
JH,11
WX,56
LV,38
LV,26
LV,26
FA,75
FA,13
WW,67
FA,68
JH,46
JH,43
LV,27
WW,24
WX,54
JH,18
RY,71
RY,42
WX,47
LV,35
LV,14
JH,51
FA,62
WW,44
WW,28
WW,31
JH,53
RY,42
WX,52
WW,48
LV,17
WW,64
FA,6
RY,32
WW,75
JH,17
FA,49
RY,73
FA,45
JH,10
WX,23
FA,65
WW,48
JH,12
FA,31
RY,6
FA,70
RY,23
JH,17
FA,14
LV,11
WW,31
FA,45
FA,17
FA,8
RY,56
WX,49
LV,20
RY,35
WW,8
JH,58
JH,67
RY,21
WW,46
LV,25
RY,40
WX,42
FA,46
WW,40
RY,49
LV,12
JH,65
WW,47
WW,74
WW,71
JH,47
LV,33
FA,47
JH,9
JH,22
WX,17
FA,6
RY,43
WW,17
FA,41
FA,52
RY,69
RY,30
RY,32
WW,47
LV,48
JH,19
WW,29
RY,11
WX,52
LV,63
FA,39
JH,64
FA,60
LV,16
RY,73
WX,13
WX,70
JH,34
JH,6
LV,17
WW,49
JH,64
JH,10
WW,45
FA,9
LV,14
WW,67
RY,46
JH,74
WX,65
RY,46
RY,38
RY,10
WX,24
RY,37
